<body>
<div id="form">
<fieldset class="fieldset">
<legend><h3>versi 2021</h3></legend>
	<ol>
		<li><b style="color:blue">[Pembaruan]</b> Penyesuaian aplikasi setelah penggabungan antara Dapo PAUD-Dikmas dan Dapodikdasmen.</li>
		<li><b style="color:blue">[Pembaruan]</b> Penambahan data rinci PAUD khusus untuk jenjang PAUD.</li>
		<li><b style="color:blue">[Pembaruan]</b> Penambahan Program dan Layanan untuk jenjang PKBM dan SKB.</li>
		<li><b style="color:blue">[Pembaruan]</b> Penambahan tabulasi sertifikasi PD pada data rinci peserta didik untuk jenjang SMA dan SMK</li>
		<li><b style="color:blue">[Pembaruan]</b> Penambahan referensi status desa berdasarkan Kepmendikbud Nomor 580/P/2020.</li>
		<li><b style="color:blue">[Pembaruan]</b> Penambahan fitur tarik data pada proses sinkronisasi guna menurunkan semua perubahan yang terjadi hanya pada data yang berada di server.</li>
		<li><b style="color:blue">[Pembaruan]</b> Penambahan metode penarikan data pada API web service.</li>
		<li><b style="color:blue">[Pembaruan]</b> Penambahan atribut tanggal mulai dan tanggal selesai pada isian rombongan belajar untuk PKBM dan SKB.</li>
		<li><b style="color:blue">[Pembaruan]</b> Penambahan security pada aplikasi.</li>
		<li><b style="color:blue">[Pembaruan]</b> Penambahan fitur untuk mengisi e-form kesiapan satuan pendidikan.</li>
		<li><b style="color:blue">[Pembaruan]</b> Integrasi output data hasil PPDB daerah.</li>
		<li><b style="color:blue">[Pembaruan]</b> Kelulusan bersama pada tingkat akhir untuk kelas TK B, 6, 9 dan 12/13.</li>
		<li><b style="color:blue">[Pembaruan]</b> Generate ulang kode registrasi sekolah untuk jenjang PAUD.</li>
		<li><b style="color:blue">[Pembaruan]</b> Penambahan fitur untuk mengecek dan membuka Aplikasi PMP.</li>

		<li><b style="color:green">[Perbaikan]</b> Perubahan instrumen sanitasi sesuai target SDG.</li>
		<li><b style="color:green">[Perbaikan]</b> Penonaktifan kurikulum 2006 (KTSP) dan wajib menggunakan kurikulum 2013. Bagi SMK wajib menggunakan kurikulum 2013 REV.</li>
		<li><b style="color:green">[Perbaikan]</b> Perubahan proses bisnis perekaman GTK untuk pertama kali dikelola oleh Pusdatin.</li>
		<li><b style="color:green">[Perbaikan]</b> Perubahan proses bisnis pembuatan/perubahan akun GTK untuk jenjang SMP, SMA, SMK dan SLB.</li>
		<li><b style="color:green">[Perbaikan]</b> Perubahan proses bisnis bagi SMK tingkat 10 wajib memilih jurusan kompetensi keahlian.</li>
		<li><b style="color:green">[Perbaikan]</b> Perubahan proses bisnis bagi SMK yang diperkenankan membuka kelas terbuka hanya pada tingkat 12 saja.</li>
		<li><b style="color:green">[Perbaikan]</b> Perbaikan validasi pada GUI pada saat mengeluarkan siswa yang aktif.</li>
		<li><b style="color:green">[Perbaikan]</b> Perbaikan pengisian rombongan belajar praktik pada jenjang SMK.</li>
		<li><b style="color:green">[Perbaikan]</b> Perbaikan pengisian formulir pada peserta didik.</li>
		<li><b style="color:green">[Perbaikan]</b> Perbaikan pengisian formulir pada GTK</li>
		<li><b style="color:green">[Perbaikan]</b> Perbaikan fitur ubah pada ruang praktik kerja/bengkel pada jenjang SMK.</li>
		<li><b style="color:green">[Perbaikan]</b> Penyesuaian formulir pada halaman registrasi.</li>
		<li><b style="color:green">[Perbaikan]</b> Penutupan isian akreditasi prodi pada jenjang SMK.</li>
		<li><b style="color:green">[Perbaikan]</b> Perubahan proses bisnis pengisian tingkat kerusakan bangunan.</li>
		<li><b style="color:green">[Perbaikan]</b> Perubahan proses bisnis pengisian tingkat kerusakan ruang.</li>
		<li><b style="color:green">[Perbaikan]</b> Perubahan proses bisnis pengisian riwayat pendidikan formal kualifikasi S1 pada GTK.</li>
	</ol>
</fieldset>
